SEARCH_NAME,SHORT_NAME,LEGAL_ID
ABS SRL,ABS S.R.L.,1002600052123
ACCENT ELECTRONIC,ACCENT ELECTRONIC S.A.,1003600023124
ACTIVIMOBIL,ACTIV IMOBIL S.R.L.,1010600035956
AGRO NOVA PRIM,AGRO-NOVA PRIM S.R.L.,1017600019696
AGROSTOC,AGROSTOC C.I.,1002600024825
ANVAR COM,ANVAR-COM S.R.L.,1003602000572
APART IMOBIL SRL,APART IMOBIL S.R.L.,1019600026106
AUTO RICAMBI,AUTO-RICAMBI S.R.L.,1014600027061
AUTOMALL,AUTOMALL S.R.L.,1008611002014
AVANTE SRL,AVANTE S.R.L.,1002600008902
BAUTEX COMPOSITES,BAUTEX COMPOSITES S.R.L.,1021600049366
BIAS TRANS COMERT,BIAS-TRANS COMERT S.R.L.,1012600027045
BIO ALIANTA,BIO-ALIANTA S.R.L.,1008607003573
BIRIVOFARM,BIRIVOFARM S.R.L.,1002600040933
BPM TRADE,BPM-TRADE S.R.L.,1013606000319
CALARASI DIVIN,CALARASI DIVIN S.R.L.,1003609001637
CALEA FERATA DIN MOLDOVA,CALEA FERATA DIN MOLDOVA IS,1002600001257
CEREALE DE AUR,CEREALE DE AUR S.R.L.,1014600018366
CIMISLIA SA,CIMISLIA S.A.,1002605000521
CLASICVINAGRO,CLASICVINAGRO S.R.L.,1013606000180
COVOARE UNGHENI,COVOARE-UNGHENI S.A.,1002609002062
CRAFTI BUSINESS,CRAFTI BUSINESS S.R.L.,1004600069507
CRICOVA SA,CRICOVA S.A.,1003600086062
DAAC HERMES,DAAC HERMES S.A.,1002600009035
DAAC AUTO,DAAC-AUTO S.R.L.,1006600006098
DI and TRADE ENGINEERING,DI and TRADE ENGINEERING S.R.L.,1009600035143
DIAZCHIM,DIAZCHIM S.R.L.,1002600008094
DITA ESTFARM,DITA ESTFARM S.R.L.,1002600046359
DORIMAX,DORIMAX S.R.L.,1003600074399
ELAT-RENTSERVICE,ELAT-RENTSERVICE S.R.L.,1003600017279
ELITAGROTEHNOLOGIE,ELITAGROTEHNOLOGIE S.R.L.,1011604001385
ELITEH TRADE,ELITEH TRADE S.R.L.,1013600028810
EUROPLANT,EUROPLANT S.R.L.,1006600000650
EUROPLAS LUX,EUROPLAS LUX S.R.L.,1017600018297
EUROPLAST CHISINAU,EUROPLAST-CHISINAU S.R.L.,1004601000929
EXIMOTOR,EXIMOTOR S.A.,1002600034712
ASCONI,F.C.P. ASCONI S.R.L.,1002601003166
ROGOB,F.P.C. ROGOB S.R.L.,1003600043207
FABI and LINA,FABI and LINA S.R.L.,1010600028794
FARMAPRIM,FARMAPRIM S.R.L.,1002600014352
FENIX AGRO,FENIX AGRO S.R.L.,1014600024967
FERTILITATEA CHISINAU,FERTILITATEA-CHISINAU S.A.,1003600043540
FLORMIN COM,FLORMIN-COM S.R.L.,1013600019160
CONFORT SRL,FPC CONFORT SRL,1003600056195
FRESH TIME,FRESH TIME S.R.L.,1015606001974
FUNDATIA PROD,FUNDATIA-PROD S.R.L.,1003600107558
GBG MLD,GBG-MLD S.R.L.,1003600117582
GBS SRL,GBS S.R.L.,1003600020846
GEMENI SA,GEMENI S.A.,1002600029473
GHS COM,GHS-COM S.R.L.,1002600034424
GLIA CAP,GLIA CAP,1003603152249
GUPA GRUP ,GUPA GRUP S.R.L.,1003600019457
BEMOL RETAIL,I.C.S. BEMOL RETAIL S.R.L.,1004601004787
DANUBE LOGISTICS,I.C.S. DANUBE LOGISTICS S.R.L.,1004600073997
DK INTERTRADE,I.C.S. DK-INTERTRADE S.R.L.,1002600035432
FUNNY PIG,I.C.S. FUNNY PIG S.R.L.,1008600056972
LE BRIDGE CORPORATION LIMITED,I.C.S. LE BRIDGE CORPORATION LIMITE?D S.R.L.,1002600017397
PLASTIC TECHNOLOGY,I.C.S. PLASTIC TECHNOLOGY S.R.L.,1011602004739
STAG TEXTILE INDUSTRY,I.C.S. STAG TEXTILE INDUSTRY S.A.,1003600045784
TERRA IMPEX,I.C.S. TERRA IMPEX S.R.L.,1011611000539
ELIT TEHNICA,I.M. ELIT-TEHNICA S.R.L.,1003600132512
EURO YARNS,I.M. EURO YARNS S.R.L.,1011600029879
ROMSTAL TRADE,I.M. ROMSTAL TRADE S.R.L.,1003600033697
SUPRATEN PLUS,I.M. SUPRATEN PLUS S.R.L.,1005600042189
VINARIA BOSTAVAN,I.M. VINARIA BOSTAVAN S.R.L.,1002600043853
VINARIA PURCARI,I.M. VINARIA PURCARI S.R.L.,1003600072948
ZERNOFF,I.M. ZERNOFF S.R.L.,1003600014223
AGENTIA PENTRU DEZVOLTAREA SI MODERNIZAREA AGRICULTURII,I.P. AGENTIA PENTRU DEZVOLTAREA SI ?MODERNIZAREA AGRICULTURII,1009601000337
AGENTIA SERVICII PUBLICE,I.P. AGENTIA SERVICII PUBLICE,1002600024700
CORSAG,I.P.S. CORSAG S.R.L.,1004600029396
SA ICAM,ICAM S.A.,1003600089719
PREMIER ENERGY DISTRIBUTION,ICS PREMIER ENERGY DISTRIBUTION S.A,1003600015231
INTERMED SRL,INTERMED S.R.L.,1002600034804
INTREPRINDEREA DE DESERVIRE TEHNICA DIN BARDAR,INTREPRINDEREA DE DESERVIRE TEHNICA? DIN BARDAR S.R.L.,1003601006681
IUVAS,IUVAS SRL,1003600045603
KVM CONS,KVM CONS S.R.L.,1010600042392
LAIOLA,LAIOLA S.R.L.,1003600039415
LILCORA,LILCORA S.R.L.,1002600041790
LIMBURG SRL,LIMBURG S.R.L.,1010600046035
MAESTRO FRUITS,MAESTRO FRUITS S.R.L.,1017600018725
MAGISTRALA NORD,MAGISTRALA-NORD S.R.L.,1011607000998
MAXDAN ELECTRO,MAXDAN ELECTRO S.R.L.,1015600003345
MELODIA SA,MELODIA S.A.,1002600043543
METALICA ZUEV,METALICA-ZUEV S.R.L.,1003600152385
MEZPROD,MEZPROD S.R.L.,1015609003005
MOLDRETAIL GROUP,MOLDRETAIL GROUP S.R.L.,1010600022460
MONICOL,MONICOL S.R.L.,1002600021488
MS ILPEX,MS-ILPEX S.R.L.,1003600097886
NANU MARKET,NANU MARKET S.R.L.,1006600052073
NAVARH BTB,NAVARH BTB S.R.L.,1017600008492
NAVITAS ENERGY,NAVITAS ENERGY S.R.L.,1020600042991
NOVA IT,NOVA IT S.R.L.,1007600046871
NOVAMED NORD,NOVAMED NORD S.R.L.,1021600013235
CAPITAL LEASING,O.C.N. CAPITAL LEASING S.R.L.,1010600042129
EXPERT LEASING and FINANCE,O.C.N. EXPERT LEASING and FINANCE S?.R.L.,1010600040930
MAIB LEASING,O.C.N. MAIB-LEASING S.A.,1004600000070
MICROINVEST,O.C.N. MICROINVEST S.R.L.,1003600053518
PRIME CAPITAL,O.C.N. PRIME CAPITAL S.R.L.,1005600041908
ODISEM GRUP,ODISEM GRUP S.R.L.,1017600050701
OLMOSDON,OLMOSDON S.R.L.,1002600017102
ORGANIC LAND,ORGANIC LAND S.R.L.,1020600007280
ORHEI VIT,ORHEI-VIT S.R.L.,1003606004176
OROM IMEXPO,OROM-IMEXPO S.R.L.,1003606005210
PASIFLORA,PASIFLORA S.R.L.,1004600002960
PIELART,PIELART S.A.,1002600027000
PRIMARIA MUNICIPIULUI CHISINAU,PRIMARIA MUNICIPIULUI CHISINAU,1007601009484
PROMETEU T,PROMETEU-T S.A.,1002600005196
PROMILTON,PROMILTON S.R.L.,1003600054054
PSV PECOTRANS,PSV-PECOTRANS S.R.L.,1003606009838
RADACINI WINES,RADACINI WINES S.R.L.,1011600016198
RIHPANGALFARMA,RIHPANGALFARMA S.R.L.,1002600034310
ROYAL PROGRES,ROYAL-PROGRES S.R.L.,1002600001589
RUTADOR,RUTADOR S.R.L.,1004600021987
ATC AGROTEHCOMERT,S.A. ATC-AGROTEHCOMERT,1002605001218
INCOMLAC,S.A. INCOMLAC,1002602006326
JLC,S.A. JLC,1002600005059
IMCOMVIL GRUP,S.C IMCOMVIL GRUP S.R.L,1003600160027
ART BUSINESS CLUB,S.C. ART BUSINESS CLUB S.R.L.,1007600016362
AXEDUM,S.C. AXEDUM S.R.L.,1003605002935
BRODETCHI,S.C. BRODETCHI S.R.L.,1004606001297
CARVIDON SERVICE,S.C. CARVIDON SERVICE S.R.L.,1005611002057
DAAC SYSTEM INTEGRATOR,S.C. DAAC SYSTEM INTEGRATOR S.R.L.,1006600054871
FLUMED FARM,S.C. FLUMED-FARM S.R.L.,1006600035278
GIANIS IMPEX,S.C. GIANIS IMPEX S.R.L.,1006600042887
INAMSTRO,S.C. INAMSTRO S.R.L.,1006606001095
KASS EXPO INTERNATIONAL CORP,S.C. KASS EXPO INTERNATIONAL CORP. ?S.R.L.,1003600086291
MAESTRO NUT,S.C. MAESTRO-NUT S.R.L.,1004600057247
NOUCONST,S.C. NOUCONST S.R.L.,1005600012120
PRIMOBIL LUX,S.C. PRIMOBIL-LUX S.R.L.,1003600150934
SARGU TRANS,S.C. SARGU-TRANS S.R.L.,1007600029836
SIMBACOM LUX,S.C. SIMBACOM-LUX S.R.L.,1003600151805
TANOLVIR COM,S.C. TANOLVIR-COM SRL,1006605005074
TRANSTEST,S.C. TRANSTEST S.R.L.,1007611000792
UNIVERSUL RESTAURANTELOR,S.C. UNIVERSUL RESTAURANTELOR S.R.L,1006600015678
SMILE ASSETS,S.O.S. SMILE ASSETS S.R.L.,1019600023194
SMILE DENTAL SERVICES,S.O.S. SMILE DENTAL SERVICES S.R.L.,1019600036864
AGROELIT,S.R.L. AGROELIT,1003604011851
AVIS MMS,S.R.L. AVIS-MMS,1002605001665
CARVIDON-TRADE,S.R.L. CARVIDON-TRADE,1019611004614
ECO GRAIN ELEVATOR,S.R.L. ECO-GRAIN ELEVATOR,1022607001502
ECOBIOPROD,S.R.L. ECOBIOPROD,1010605001846
ISPAN LUX,S.R.L. ISPAN - LUX,1010608001124
MAGDALINAS,S.R.L. MAGDALINAS,1002602006197
OLIMP SRL,S.R.L. OLIMP,1003611000716
PARCUL DE AUTOBUZE SI TAXIMETRIE NR9 DIN BRICENI,S.R.L. PARCUL DE AUTOBUZE SI TAXIME?TRE NR.9 DIN BRICENI,1003604001469
PETROCUB and CO,S.R.L. PETROCUB and CO,1002605001540
PUIU AXD,S.R.L. PUIU AXD,1020605000688
RAIPLAI AVICOLA,S.R.L. RAIPLAI-AVICOLA,1002604000454
ROCKOR BREWERY,S.R.L. ROCKSCOR BREWERY,1004606005619
RUSAGRO PRIM,S.R.L. RUSAGRO-PRIM,1003611004932
SIGILIU LUX,S.R.L. SIGILIU-LUX,1002605000244
FRUIT SRL,S.R.L. T.B. FRUIT,1013600028762
USBA,S.R.L. USBA,1003603004810
VERIX GRUP,S.R.L. VERIX-GRUP,1002602000047
VINARIA HINCESTI,S.R.L. VINARIA HINCESTI,1014605001202
VITOIL TRADING,S.R.L. VITOIL-TRADING,1016611000707
MOLDTELECOM,SA MOLDTELECOM,1002600048836
SALAMER COM,SALAMER-COM S.R.L.,1003600109105
SALCUTA SRL,SALCUTA S.R.L.,1002600032408
SIMPLEX CO,SC SIMPLEX-CO SRL,1006600048926
BERHORD,SOCIETATEA CU RASPUNDERE LIMITATA BERHORD,1003600050470
SIMCO EURO,SOCIETATEA CU RASPUNDEREA LIMITATA?SIMCO-EURO,1002600045086
STAG REAL ESTATE,STAG REAL ESTATE S.R.L.,1019600004258
StarNet,StarNet Solutii S.R.L.,1013600032967
STAYER,STAYER S.R.L.,1003600006592
STICLAMONT,STICLAMONT S.A.,1003600019413
SUPRATEN,SUPRATEN S.A.,1003600005791
SYSTEM CAPITAL MANAGEMENT,SYSTEM CAPITAL MANAGEMENT S.R.L.,1003600072281
TEHELECTRO SV,TEHELECTRO-SV S.R.L.,1003600053851
TEHNO TREND,TEHNO-TREND S.R.L.,1013600041204
TELEMAR,TELEMAR S.R.L.,1003600098573
TERMOSTAL IMEX,TERMOSTAL IMEX S.R.L.,1003600017545
TERRARICA,TERRARICA S.R.L.,1017600039322
TRANS AGER,TRANS AGER S.R.L.,1003600099075
TRANSFER IMPEX,TRANSFER-IMPEX S.R.L.,1002600048294
TRONEX COM,TRONEX-COM S.R.L.,1002600053751
UNICORN CARPETS COMMERCE,UNICORN CARPETS COMMERCE S.R.L.,1020609004536
UNICORN CARPETS,UNICORN CARPETS S.R.L.,1017609000949
KIM INVEST,V.V.V. KIM-INVEST S.R.L.,1018600051082
VALENAGRO COM,VALENAGRO COM S.R.L.,1012607002988
VENTO,VENTO RETAIL S.R.L.,1009600044712
VERO NADINA,VERO-NADINA S.R.L.,1002609000220
VETROPACK CHISINAU,VETROPACK CHISINAU S.A.,1002600028650
VFUA TRADING,VFUA TRADING S.R.L.,1012600040532
VIORICA COSMETIC,VIORICA-COSMETIC S.A.,1002600033793
VLADALINA,VLADALINA S.R.L.,1002600029451
WETRADE,WETRADE S.R.L.,1007600048288